filename,xmin,ymin,xmax,ymax,class
./data/images/2011_001139.jpg,226,77,226,38,bird
./data/images/2011_001189.jpg,205,129,182,121,bird
./data/images/2011_001211.jpg,286,46,470,43,bird
./data/images/2011_001254.jpg,344,1,319,18,bird
./data/images/2011_001259.jpg,231,122,266,129,bird
./data/images/2011_001432.jpg,487,49,375,65,bird
./data/images/2011_001463.jpg,275,181,214,143,bird
./data/images/2011_001505.jpg,321,55,374,52,bird
./data/images/2011_001652.jpg,198,123,204,67,bird
./data/images/2011_001652.jpg,322,230,333,119,bird
./data/images/2011_001694.jpg,434,281,247,106,bird
./data/images/2011_001764.jpg,336,241,193,128,bird
./data/images/2011_001779.jpg,357,37,414,97,bird
./data/images/2011_001866.jpg,428,1,400,21,bird
./data/images/2011_001902.jpg,231,70,414,58,bird
./data/images/2011_001924.jpg,250,136,222,108,bird
./data/images/2011_001952.jpg,498,75,232,9,bird
./data/images/2011_001952.jpg,179,39,242,187,bird
./data/images/2011_001952.jpg,323,201,230,191,bird
./data/images/2011_001952.jpg,86,29,223,171,bird
./data/images/2011_001959.jpg,287,222,200,140,bird
./data/images/2011_001967.jpg,366,23,423,22,bird
./data/images/2011_002055.jpg,437,66,460,94,bird
./data/images/2011_002228.jpg,427,115,323,47,bird
./data/images/2011_002245.jpg,268,222,178,96,bird
./data/images/2011_002245.jpg,419,337,335,127,bird
./data/images/2011_002246.jpg,285,222,86,51,bird
./data/images/2011_002265.jpg,324,122,387,108,bird
./data/images/2011_002347.jpg,356,15,485,343,bird
./data/images/2011_002381.jpg,368,80,207,9,bird
./data/images/2011_002381.jpg,220,67,484,368,bird
./data/images/2011_002381.jpg,370,136,442,312,bird
./data/images/2011_002458.jpg,394,185,262,177,bird
./data/images/2011_002464.jpg,340,298,72,13,bird
./data/images/2011_002503.jpg,430,30,361,39,bird
./data/images/2011_002568.jpg,273,117,231,134,bird
./data/images/2011_002568.jpg,355,254,245,140,bird
./data/images/2011_002616.jpg,104,75,352,329,bird
./data/images/2011_002652.jpg,280,129,290,181,bird
./data/images/2011_002715.jpg,388,201,246,48,bird
./data/images/2011_002767.jpg,275,180,162,111,bird
./data/images/2011_002776.jpg,369,154,373,161,bird
./data/images/2011_002889.jpg,472,320,252,147,bird
./data/images/2011_003091.jpg,373,187,329,12,bird
./data/images/2011_003171.jpg,360,137,220,76,bird
./data/images/2011_003276.jpg,292,264,217,142,bird
